( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X45.97739 Y28.54004
G01 X45.92840 Y28.51398
G01 X45.91222 Y28.49930
G01 X45.89324 Y28.47225
G01 X45.86208 Y28.42124
G01 X45.84679 Y28.38045
G01 X45.84943 Y28.26592
G01 X45.86634 Y28.22637
G01 X45.84943 Y28.26592
G01 X45.84600 Y28.32381
G01 X45.79421 Y28.41672
G01 X45.89324 Y28.47225
G01 X45.91222 Y28.49930
G01 X45.92840 Y28.51398
G01 X45.97739 Y28.54004
G01 X44.47265 Y28.54004
G01 X44.30691 Y28.37428
G01 X44.22007 Y28.30831
G01 X41.13537 Y25.22359
G01 X41.08876 Y25.16793
G01 X41.06940 Y25.13677
G01 X40.65266 Y24.72008
G01 X40.73003 Y24.77553
G01 X40.86658 Y24.83631
G01 X41.01278 Y24.86740
G01 X41.15025 Y24.86804
G01 X41.17374 Y24.86362
G01 X41.15025 Y24.86804
G01 X41.06209 Y24.86804
G01 X40.99640 Y24.90571
G01 X40.87413 Y24.83834
G01 X40.73003 Y24.77553
G01 X40.62041 Y24.69255
G01 X40.50766 Y24.57436
G01 X40.43435 Y24.44713
G01 X40.40298 Y24.35267
G01 X40.43435 Y24.44713
G01 X40.51144 Y24.57881
G01 X40.40301 Y24.47040
G01 X40.40298 Y24.35267
G01 X40.39460 Y24.29222
G01 X40.38805 Y24.14586
G01 X40.39460 Y24.02044
G01 X40.40301 Y23.95983
G01 X40.43435 Y23.86550
G01 X40.50908 Y23.73604
G01 X40.60059 Y23.63347
G01 X40.65170 Y23.59321
G01 X40.60910 Y23.62496
G01 X40.57837 Y23.65816
G01 X40.50946 Y23.67970
G01 X40.47507 Y23.79369
G01 X40.43435 Y23.86550
G01 X40.40301 Y23.95983
G01 X40.40301 Y23.46662
G01 X40.40301 Y23.57723
G01 X40.44032 Y23.65158
G01 X40.40301 Y23.77434
G01 X40.40301 Y23.95983
G01 X40.39460 Y24.02044
G01 X40.38805 Y24.14586
G01 X40.39460 Y24.29222
G01 X40.40298 Y24.35267
G01 X40.43435 Y24.44713
G01 X40.50252 Y24.56649
G01 X40.51713 Y24.58549
G01 X40.60351 Y24.67650
G01 X40.65302 Y24.72039
G01 X40.83369 Y24.90108
G01 X40.96546 Y24.97383
G01 X40.98982 Y25.05719
G01 X41.06935 Y25.13672
G01 X41.08876 Y25.16793
G01 X41.06526 Y25.13014
G01 X41.05795 Y25.02432
G01 X41.04100 Y24.96628
G01 X41.09681 Y24.93428
G01 X41.06999 Y24.98536
G01 X41.05795 Y25.02432
G01 X41.06999 Y24.98536
G01 X41.10301 Y24.92249
G01 X41.13018 Y24.88848
G01 X41.14809 Y24.87594
G01 X41.16470 Y24.86651
G01 X41.23443 Y24.84182
G01 X41.36549 Y24.81162
G01 X41.39173 Y24.79994
G01 X41.41332 Y24.82150
G01 X41.38296 Y24.81203
G01 X41.36549 Y24.81162
G01 X41.40915 Y24.81889
G01 X41.50191 Y24.88930
G01 X43.02840 Y26.41683
G01 X43.04717 Y26.43255
G01 X43.08962 Y26.45714
G01 X43.15972 Y26.47553
G01 X44.54270 Y26.47494
G01 X44.61534 Y26.48762
G01 X44.73404 Y26.48762
G01 X44.85545 Y26.55594
G01 X45.01786 Y26.52361
G01 X45.22634 Y26.50349
G01 X45.43289 Y26.50575
G01 X45.60208 Y26.52361
G01 X45.75870 Y26.55470
G01 X45.83678 Y26.50560
G01 X45.87567 Y26.48762
G01 X45.98303 Y26.48762
G01 X44.61534 Y26.48762
G01 X44.66680 Y26.51396
G01 X44.68321 Y26.52843
G01 X44.74427 Y26.62534
G01 X44.75212 Y26.66813
G01 X44.75149 Y26.73913
G01 X44.74288 Y26.78180
G01 X44.73188 Y26.80062
G01 X44.85248 Y26.71261
G01 X45.01600 Y26.63910
G01 X45.22637 Y26.59440
G01 X45.40564 Y26.59503
G01 X45.59274 Y26.63478
G01 X45.76749 Y26.71261
G01 X45.88105 Y26.79432
G01 X45.86784 Y26.75714
G01 X45.85893 Y26.66478
G01 X45.87018 Y26.62277
G01 X45.90198 Y26.55759
G01 X45.87429 Y26.57014
G01 X45.81377 Y26.60804
G01 X45.86040 Y26.69486
G01 X45.87112 Y26.77393
G01 X45.88105 Y26.79432
G01 X45.79601 Y26.73255
G01 X45.74028 Y26.62706
G01 X45.59136 Y26.59745
G01 X45.42606 Y26.58007
G01 X45.22733 Y26.57832
G01 X45.02858 Y26.59745
G01 X44.87397 Y26.62828
G01 X44.81814 Y26.73677
G01 X44.73188 Y26.80062
G01 X44.74288 Y26.78180
G01 X44.74920 Y26.76087
G01 X44.75182 Y26.70260
G01 X44.80028 Y26.60928
G01 X44.70272 Y26.55549
G01 X44.68321 Y26.52843
G01 X44.66680 Y26.51396
G01 X44.61534 Y26.48762
G01 X44.66680 Y26.51396
G01 X44.68321 Y26.52843
G01 X44.74427 Y26.62534
G01 X44.75212 Y26.66813
G01 X44.74920 Y26.76087
G01 X44.74288 Y26.78180
G01 X44.73188 Y26.80062
G01 X44.57513 Y26.98421
G01 X44.55281 Y27.01708
G01 X44.48255 Y27.14825
G01 X44.42599 Y27.32805
G01 X44.40795 Y27.51573
G01 X44.43028 Y27.70293
G01 X44.48164 Y27.86211
G01 X44.60790 Y28.08617
G01 X44.61809 Y28.13285
G01 X44.61910 Y28.17639
G01 X44.57910 Y28.28368
G01 X44.54981 Y28.31588
G01 X44.49299 Y28.35843
G01 X44.47432 Y28.36981
G01 X44.43226 Y28.38109
G01 X44.33960 Y28.38561
G01 X44.30694 Y28.37430
G01 X44.33960 Y28.38561
G01 X44.41118 Y28.38258
G01 X44.50925 Y28.41268
G01 X44.56914 Y28.39462
G01 X44.62121 Y28.35137
G01 X44.64758 Y28.31266
G01 X44.62121 Y28.35137
G01 X44.56914 Y28.39462
G01 X44.65842 Y28.36066
G01 X44.61387 Y28.19594
G01 X44.62068 Y28.15457
G01 X44.60790 Y28.08617
G01 X44.69774 Y28.18500
G01 X44.84239 Y28.29086
G01 X45.01600 Y28.37093
G01 X45.21435 Y28.41499
G01 X45.40564 Y28.41499
G01 X45.60399 Y28.37093
G01 X45.76749 Y28.29742
G01 X45.86634 Y28.22637
G01 X45.94912 Y28.13973
G01 X46.03221 Y28.04281
G01 X46.06055 Y28.00369
G01 X46.13784 Y27.86196
G01 X46.18920 Y27.70278
G01 X46.19489 Y27.68025
G01 X46.21161 Y27.51571
G01 X46.21168 Y27.48421
G01 X46.19007 Y27.30700
G01 X46.13800 Y27.14804
G01 X46.04602 Y26.98350
G01 X45.88776 Y26.80336
G01 X45.87112 Y26.77393
G01 X45.85944 Y26.68663
G01 X45.86253 Y26.64322
G01 X45.91257 Y26.54022
G01 X45.94478 Y26.51096
G01 X45.98303 Y26.48762
G01 X46.09268 Y26.46082
G01 X46.15448 Y26.42496
G01 X46.61615 Y25.96237
G01 X46.70492 Y25.89450
G01 X46.72578 Y25.87362
G01 X46.75171 Y25.88521
G01 X46.71102 Y25.89067
G01 X46.69103 Y25.90316
G01 X46.71102 Y25.89067
G01 X46.75171 Y25.88521
G01 X46.87947 Y25.91449
G01 X46.96726 Y25.92729
G01 X47.03487 Y25.93082
G01 X47.11359 Y25.92506
G01 X47.19004 Y25.91238
G01 X47.25626 Y25.89250
G01 X47.33728 Y25.86008
G01 X47.37109 Y25.84197
G01 X47.46939 Y25.77652
G01 X47.49105 Y25.75795
G01 X47.57975 Y25.66577
G01 X47.66294 Y25.53329
G01 X47.71480 Y25.38561
G01 X47.71803 Y25.36539
G01 X47.73241 Y25.23075
G01 X47.71346 Y25.07390
G01 X47.67399 Y24.95483
G01 X47.65367 Y24.90949
G01 X47.59050 Y24.80972
G01 X47.56743 Y24.77998
G01 X47.50566 Y24.71731
G01 X47.37777 Y24.60581
G01 X47.25092 Y24.55000
G01 X47.10472 Y24.51894
G01 X46.94335 Y24.52082
G01 X46.80904 Y24.55000
G01 X46.68646 Y24.60388
G01 X46.70650 Y24.56910
G01 X46.72182 Y24.45562
G01 X46.71120 Y24.41343
G01 X46.68394 Y24.35501
G01 X46.80904 Y24.41002
G01 X46.96726 Y24.44172
G01 X47.11661 Y24.43921
G01 X47.25092 Y24.41002
G01 X47.37470 Y24.35559
G01 X47.28725 Y24.39456
G01 X47.25039 Y24.44271
G01 X46.81257 Y24.44271
G01 X46.77511 Y24.39560
G01 X46.68394 Y24.35501
G01 X46.71120 Y24.41343
G01 X46.72182 Y24.45562
G01 X46.71145 Y24.54779
G01 X46.70650 Y24.56910
G01 X46.68908 Y24.60124
G01 X46.63066 Y24.65394
G01 X46.58280 Y24.68950
G01 X46.52060 Y24.75064
G01 X46.45684 Y24.80344
G01 X46.37617 Y24.81884
G01 X46.33264 Y24.81833
G01 X46.22685 Y24.77446
G01 X46.19560 Y24.74393
G01 X46.16380 Y24.67977
G01 X46.13439 Y24.59798
G01 X46.04712 Y24.44505
G01 X45.89080 Y24.26143
G01 X45.87521 Y24.22714
G01 X45.86500 Y24.18488
G01 X45.88130 Y24.07157
G01 X45.90307 Y24.03388
G01 X45.94955 Y23.98023
G01 X45.98217 Y23.95435
G01 X45.99660 Y23.95000
G01 X45.88595 Y23.95000
G01 X45.84506 Y23.96903
G01 X45.76688 Y24.01770
G01 X45.60183 Y23.98480
G01 X45.39360 Y23.96491
G01 X45.18730 Y23.96677
G01 X45.01811 Y23.98480
G01 X44.85487 Y24.01731
G01 X44.73676 Y23.95000
G01 X44.62045 Y23.95000
G01 X44.66680 Y23.97396
G01 X44.68321 Y23.98843
G01 X44.73442 Y24.06580
G01 X44.75024 Y24.10637
G01 X44.75149 Y24.19913
G01 X44.75182 Y24.16260
G01 X44.79965 Y24.07063
G01 X44.70386 Y24.01729
G01 X44.68321 Y23.98843
G01 X44.66680 Y23.97396
G01 X44.62045 Y23.95000
G01 X44.66680 Y23.97396
G01 X44.68321 Y23.98843
G01 X44.74427 Y24.08534
G01 X44.75212 Y24.12813
G01 X44.75149 Y24.19913
G01 X44.74288 Y24.24180
G01 X44.73188 Y24.26062
G01 X44.81814 Y24.19677
G01 X44.87333 Y24.08968
G01 X45.02883 Y24.05864
G01 X45.19413 Y24.04127
G01 X45.39261 Y24.03951
G01 X45.59111 Y24.05864
G01 X45.74887 Y24.09016
G01 X45.80292 Y24.19758
G01 X45.89080 Y24.26143
G01 X45.86810 Y24.20649
G01 X45.86500 Y24.18488
G01 X45.88130 Y24.07157
G01 X45.90307 Y24.03388
G01 X45.94955 Y23.98023
G01 X45.98217 Y23.95435
G01 X45.99660 Y23.95000
G01 X45.96538 Y23.96514
G01 X45.91689 Y24.01790
G01 X45.88245 Y24.03362
G01 X45.82309 Y24.07060
G01 X45.86667 Y24.15877
G01 X45.86810 Y24.20649
G01 X45.89080 Y24.26143
G01 X45.76749 Y24.17261
G01 X45.59274 Y24.09478
G01 X45.40564 Y24.05503
G01 X45.20246 Y24.05691
G01 X45.02723 Y24.09478
G01 X44.85248 Y24.17261
G01 X44.73355 Y24.25823
G01 X44.58791 Y24.42740
G01 X44.55281 Y24.47708
G01 X44.48255 Y24.60825
G01 X44.43112 Y24.76740
G01 X44.42322 Y24.80228
G01 X44.40798 Y24.97764
G01 X44.42726 Y25.15264
G01 X44.48159 Y25.32211
G01 X44.57440 Y25.48627
G01 X44.68088 Y25.61045
G01 X44.75850 Y25.68990
G01 X44.78527 Y25.75351
G01 X44.78733 Y25.79697
G01 X44.77722 Y25.86725
G01 X44.76297 Y25.90837
G01 X44.68799 Y25.99491
G01 X44.67120 Y26.00570
G01 X44.64862 Y26.01248
G01 X44.67120 Y26.00570
G01 X44.70381 Y25.97982
G01 X44.75029 Y25.92618
G01 X44.77206 Y25.88848
G01 X44.78837 Y25.77512
G01 X44.77811 Y25.73283
G01 X44.75850 Y25.68990
G01 X44.85248 Y25.75742
G01 X45.02723 Y25.83522
G01 X45.21435 Y25.87499
G01 X45.39360 Y25.87563
G01 X45.60399 Y25.83093
G01 X45.76749 Y25.75742
G01 X45.92225 Y25.64500
G01 X46.05679 Y25.49275
G01 X46.14587 Y25.33717
G01 X46.20188 Y25.16687
G01 X46.22499 Y24.96501
G01 X46.20688 Y24.78666
G01 X46.19560 Y24.74393
G01 X46.22685 Y24.77446
G01 X46.33264 Y24.81833
G01 X46.37617 Y24.81884
G01 X46.45684 Y24.80344
G01 X46.40929 Y24.88163
G01 X46.33731 Y24.92308
G01 X46.28433 Y25.25407
G01 X46.26467 Y25.41922
G01 X46.29685 Y25.51823
G01 X46.30937 Y25.52122
G01 X46.29685 Y25.51823
G01 X45.87965 Y25.93540
G01 X45.88202 Y25.94109
G01 X45.87965 Y25.93540
G01 X45.73221 Y25.93540
G01 X45.64978 Y25.95292
G01 X45.87295 Y25.90357
G01 X46.05070 Y25.74584
G01 X46.16586 Y25.62447
G01 X46.25169 Y25.51635
G01 X46.25461 Y25.51767
G01 X46.25169 Y25.51635
G01 X46.26467 Y25.41922
G01 X46.25423 Y25.51000
G01 X46.20073 Y25.58371
G01 X46.04930 Y25.74721
G01 X45.86700 Y25.90405
G01 X45.64788 Y25.95328
G01 X45.39555 Y25.98007
G01 X45.18415 Y25.97792
G01 X45.01494 Y25.96008
G01 X44.89380 Y25.93669
G01 X44.80859 Y25.99084
G01 X44.76749 Y26.01002
G01 X44.64862 Y26.01248
G01 X44.67120 Y26.00570
G01 X44.68799 Y25.99491
G01 X44.73648 Y25.94215
G01 X44.77074 Y25.92648
G01 X44.83726 Y25.88421
G01 X44.78750 Y25.79310
G01 X44.78527 Y25.75351
G01 X44.75850 Y25.68990
G01 X44.85372 Y25.75805
G01 X44.91143 Y25.86415
G01 X45.02568 Y25.88625
G01 X45.22733 Y25.90553
G01 X45.42896 Y25.90362
G01 X45.63523 Y25.87972
G01 X45.83546 Y25.83527
G01 X45.99723 Y25.69374
G01 X46.11105 Y25.57383
G01 X46.18245 Y25.48503
G01 X46.19266 Y25.39458
G01 X46.19060 Y25.41020
G01 X46.11059 Y25.54670
G01 X45.97216 Y25.70045
G01 X45.80480 Y25.82204
G01 X45.71671 Y25.86237
G01 X45.63523 Y25.87972
G01 X45.71666 Y25.86242
G01 X45.80480 Y25.82204
G01 X45.97216 Y25.70045
G01 X46.11059 Y25.54670
G01 X46.19057 Y25.41020
G01 X46.21046 Y25.24340
G01 X46.26401 Y24.90850
G01 X46.21250 Y24.84022
G01 X46.20500 Y24.77477
G01 X46.19560 Y24.74393
G01 X46.22685 Y24.77446
G01 X46.27229 Y24.79555
G01 X46.31356 Y24.85084
G01 X46.36789 Y24.81952
G01 X46.45684 Y24.80344
G01 X46.37249 Y24.95043
G01 X46.33061 Y25.08135
G01 X46.31562 Y25.21800
G01 X46.33061 Y25.37868
G01 X46.37249 Y25.50959
G01 X46.38473 Y25.53583
G01 X45.91057 Y26.01002
G01 X44.65687 Y26.01002
G01 X44.54877 Y26.02478
G01 X43.33048 Y26.02303
G01 X43.27897 Y26.01401
G01 X43.20826 Y25.95851
G01 X42.50209 Y25.25234
G01 X42.44456 Y25.18018
G01 X42.42680 Y25.14307
G01 X42.42970 Y25.02948
G01 X42.44684 Y24.98947
G01 X42.48665 Y24.93070
G01 X42.51743 Y24.89991
G01 X42.53374 Y24.89184
G01 X42.50056 Y24.91383
G01 X42.46831 Y24.95778
G01 X42.40486 Y24.98925
G01 X42.42690 Y25.05930
G01 X42.42680 Y25.14307
G01 X42.43648 Y25.16585
G01 X42.35761 Y25.08698
G01 X42.32868 Y24.99377
G01 X42.24654 Y24.94911
G01 X42.16836 Y24.89775
G01 X42.35761 Y25.08698
G01 X41.73277 Y24.46214
G01 X41.74502 Y24.43588
G01 X41.78487 Y24.31256
G01 X41.78939 Y24.02529
G01 X41.78380 Y23.99603
G01 X41.75373 Y23.90352
G01 X41.75452 Y23.86791
G01 X41.73602 Y23.85628
G01 X41.75373 Y23.90352
G01 X41.74072 Y23.86550
G01 X41.68167 Y23.76202
G01 X41.74072 Y23.86550
G01 X41.78380 Y23.99603
G01 X41.78939 Y24.02529
G01 X41.83364 Y23.88932
G01 X41.89988 Y23.77332
G01 X41.85078 Y23.85839
G01 X41.82906 Y23.87078
G01 X41.82835 Y23.90357
G01 X41.78947 Y24.02399
G01 X41.78487 Y24.31256
G01 X41.74598 Y24.43293
G01 X41.74654 Y24.46006
G01 X41.75144 Y24.47294
G01 X41.76435 Y24.49372
G01 X41.74839 Y24.46674
G01 X41.74598 Y24.43293
G01 X41.78494 Y24.31104
G01 X41.79056 Y24.34040
G01 X41.82061 Y24.43286
G01 X41.82061 Y24.44299
G01 X41.82932 Y24.45971
G01 X41.79056 Y24.34040
G01 X41.83910 Y24.48168
G01 X41.90839 Y24.60040
G01 X41.99988 Y24.70296
G01 X42.12932 Y24.79933
G01 X42.21050 Y24.83616
G01 X42.28466 Y24.88495
G01 X42.36175 Y24.92684
G01 X42.43336 Y24.89184
G01 X42.40021 Y24.88932
G01 X42.27750 Y24.86326
G01 X42.21050 Y24.83616
G01 X42.26589 Y24.86014
G01 X42.41210 Y24.89120
G01 X42.53374 Y24.89184
G01 X42.64684 Y24.86253
G01 X42.71314 Y24.84261
G01 X42.79411 Y24.81020
G01 X42.84595 Y24.78117
G01 X42.94788 Y24.70807
G01 X43.03658 Y24.61589
G01 X43.11977 Y24.48340
G01 X43.17145 Y24.33624
G01 X43.18756 Y24.19072
G01 X43.19221 Y24.08247
G01 X43.18621 Y24.03146
G01 X43.17209 Y23.98600
G01 X43.17885 Y23.96583
G01 X43.16858 Y23.96146
G01 X43.17885 Y23.96583
G01 X43.19950 Y23.95000
G01 X43.17885 Y23.96583
G01 X43.17209 Y23.98600
G01 X43.16041 Y23.95000
G01 X43.31011 Y23.95000
G01 X43.29571 Y23.95435
G01 X43.26310 Y23.98023
G01 X43.20519 Y24.04955
G01 X43.19221 Y24.08247
G01 X43.20519 Y24.04955
G01 X43.21662 Y24.03388
G01 X43.27892 Y23.96514
G01 X43.29571 Y23.95435
G01 X43.31829 Y23.94757
G01 X43.41814 Y23.93527
G01 X44.51593 Y23.93527
G01 X44.57981 Y23.94099
G01 X44.62045 Y23.95000
G01 X45.99660 Y23.95000
G01 X46.10460 Y23.93527
G01 X46.20579 Y23.93527
G01 X46.28069 Y23.94216
G01 X46.31343 Y23.95000
G01 X46.35313 Y23.95000
G01 X46.36535 Y23.98765
G01 X46.32276 Y23.95224
G01 X46.31343 Y23.95000
G01 X46.32276 Y23.95224
G01 X46.36535 Y23.98765
G01 X46.45727 Y24.13311
G01 X46.48656 Y24.17322
G01 X46.56909 Y24.25770
G01 X46.64074 Y24.31444
G01 X46.68394 Y24.35501
G01 X46.71120 Y24.41343
G01 X46.72044 Y24.44657
G01 X46.74645 Y24.47820
G01 X46.71524 Y24.51973
G01 X46.70650 Y24.56910
G01 X46.68646 Y24.60388
G01 X46.77498 Y24.56448
G01 X46.81061 Y24.51734
G01 X47.24848 Y24.51734
G01 X47.28666 Y24.56522
G01 X47.37777 Y24.60581
G01 X47.34960 Y24.54320
G01 X47.34142 Y24.51437
G01 X47.31460 Y24.48180
G01 X47.34661 Y24.43974
G01 X47.34074 Y24.47899
G01 X47.34142 Y24.51437
G01 X47.34074 Y24.47899
G01 X47.35654 Y24.38757
G01 X47.37470 Y24.35559
G01 X47.49103 Y24.25795
G01 X47.59103 Y24.15082
G01 X47.66662 Y24.02519
G01 X47.71480 Y23.88559
G01 X47.71803 Y23.86540
G01 X47.73241 Y23.73075
G01 X47.70919 Y23.55488
G01 X47.67396 Y23.45481
G01 X47.65367 Y23.40949
G01 X47.60254 Y23.32704
G01 X47.56700 Y23.27942
G01 X47.50617 Y23.21686
G01 X47.45374 Y23.17175
G01 X47.38905 Y23.12910
G01 X47.31948 Y23.09179
G01 X47.23629 Y23.06103
G01 X47.17132 Y23.04363
G01 X47.09268 Y23.03317
G01 X47.00876 Y23.02971
G01 X46.96723 Y23.03248
G01 X46.86037 Y23.04983
G01 X46.80363 Y23.06746
G01 X46.71381 Y23.10411
G01 X46.67074 Y23.12885
G01 X46.58283 Y23.18950
G01 X46.47391 Y23.30180
G01 X46.42730 Y23.37660
G01 X46.37102 Y23.45496
G01 X46.36611 Y23.47002
G01 X46.33213 Y23.47248
G01 X46.35113 Y23.46773
G01 X46.37102 Y23.45496
G01 X46.34722 Y23.46926
G01 X46.26114 Y23.48270
G01 X46.04061 Y23.48374
G01 X45.96525 Y23.47002
G01 X45.91628 Y23.44396
G01 X45.88697 Y23.41178
G01 X45.84041 Y23.33154
G01 X45.83315 Y23.28864
G01 X45.83731 Y23.19595
G01 X45.85552 Y23.15427
G01 X45.94912 Y23.05976
G01 X46.04513 Y22.94602
G01 X46.06055 Y22.92369
G01 X46.14351 Y22.76857
G01 X46.19489 Y22.60025
G01 X46.21161 Y22.43571
G01 X46.21168 Y22.40421
G01 X46.18964 Y22.22517
G01 X46.13439 Y22.05798
G01 X46.04712 Y21.90505
G01 X45.93172 Y21.77216
G01 X45.90480 Y21.74856
G01 X45.76965 Y21.65006
G01 X45.63571 Y21.58521
G01 X45.57813 Y21.56566
G01 X45.46634 Y21.53820
G01 X45.39360 Y21.52883
G01 X45.29111 Y21.52489
G01 X45.20546 Y21.53109
G01 X45.11666 Y21.54579
G01 X45.02184 Y21.57234
G01 X44.94956 Y21.60007
G01 X44.86906 Y21.64038
G01 X44.79614 Y21.68572
G01 X44.69970 Y21.76301
G01 X44.66221 Y21.79949
G01 X44.58791 Y21.88740
G01 X44.55281 Y21.93708
G01 X44.49170 Y22.04914
G01 X44.47214 Y22.09329
G01 X44.42599 Y22.24805
G01 X44.40884 Y22.41440
G01 X44.40798 Y22.43764
G01 X44.42726 Y22.61264
G01 X44.48082 Y22.78039
G01 X44.56609 Y22.93439
G01 X44.68088 Y23.07045
G01 X44.75850 Y23.14990
G01 X44.77811 Y23.19283
G01 X44.78837 Y23.23512
G01 X44.77722 Y23.32725
G01 X44.76297 Y23.36837
G01 X44.68799 Y23.45491
G01 X44.67120 Y23.46573
G01 X44.64862 Y23.47248
G01 X44.67120 Y23.46573
G01 X44.68799 Y23.45491
G01 X44.73648 Y23.40213
G01 X44.77074 Y23.38651
G01 X44.83726 Y23.34421
G01 X44.78750 Y23.25310
G01 X44.78527 Y23.21351
G01 X44.75850 Y23.14990
G01 X44.85248 Y23.21742
G01 X45.01600 Y23.29093
G01 X45.22637 Y23.33563
G01 X45.40564 Y23.33499
G01 X45.59274 Y23.29522
G01 X45.76749 Y23.21742
G01 X45.85552 Y23.15427
G01 X45.76845 Y23.21681
G01 X45.70612 Y23.32466
G01 X45.59426 Y23.34625
G01 X45.42896 Y23.36362
G01 X45.22733 Y23.36553
G01 X45.02568 Y23.34625
G01 X44.91143 Y23.32415
G01 X44.85372 Y23.21805
G01 X44.75850 Y23.14990
G01 X44.77811 Y23.19283
G01 X44.78837 Y23.23512
G01 X44.77206 Y23.34848
G01 X44.75029 Y23.38618
G01 X44.70381 Y23.43982
G01 X44.67120 Y23.46573
G01 X44.64862 Y23.47248
G01 X44.76749 Y23.47002
G01 X44.80859 Y23.45084
G01 X44.89380 Y23.39669
G01 X45.01494 Y23.42008
G01 X45.22634 Y23.44033
G01 X45.43579 Y23.43792
G01 X45.60500 Y23.42008
G01 X45.72321 Y23.39730
G01 X45.76505 Y23.42443
G01 X45.84966 Y23.47002
G01 X45.96525 Y23.47002
G01 X45.91628 Y23.44396
G01 X45.90010 Y23.42928
G01 X45.84996 Y23.35117
G01 X45.83472 Y23.31043
G01 X45.83396 Y23.25255
G01 X45.77996 Y23.34521
G01 X45.88113 Y23.40220
G01 X45.90010 Y23.42928
G01 X45.91628 Y23.44396
G01 X45.96525 Y23.47002
G01 X44.65687 Y23.47002
G01 X44.54877 Y23.48478
G01 X42.93541 Y23.48414
G01 X42.87600 Y23.49857
G01 X42.79670 Y23.53375
G01 X42.78408 Y23.53344
G01 X42.79670 Y23.53375
G01 X42.79294 Y23.53736
G01 X42.62774 Y23.49364
G01 X42.57044 Y23.48498
G01 X42.47214 Y23.47939
G01 X42.42409 Y23.48259
G01 X42.31723 Y23.49994
G01 X42.26048 Y23.51757
G01 X42.17064 Y23.55422
G01 X42.12757 Y23.57899
G01 X42.03966 Y23.63962
G01 X41.96422 Y23.71602
G01 X41.89988 Y23.77332
G01 X41.87331 Y23.78686
G01 X41.85289 Y23.79230
G01 X41.81311 Y23.79362
G01 X41.79424 Y23.80477
G01 X41.77628 Y23.79301
G01 X41.81311 Y23.79362
G01 X41.73910 Y23.79034
G01 X41.71824 Y23.78386
G01 X41.68167 Y23.76202
G01 X41.54824 Y23.62892
G01 X41.51121 Y23.59799
G01 X41.44662 Y23.55539
G01 X41.37702 Y23.51810
G01 X41.31383 Y23.49382
G01 X41.22843 Y23.46982
G01 X41.15022 Y23.45910
G01 X41.07286 Y23.45559
G01 X41.00392 Y23.46126
G01 X40.91792 Y23.47612
G01 X40.86117 Y23.49374
G01 X40.77136 Y23.53042
G01 X40.67118 Y23.58579
G01 X40.63986 Y23.59773
G01 X40.55289 Y23.58800
G01 X40.49983 Y23.60492
G01 X40.47088 Y23.54620
G01 X40.50468 Y23.57274
G01 X40.52457 Y23.58183
G01 X40.55289 Y23.58800
G01 X40.52457 Y23.58183
G01 X40.50468 Y23.57274
G01 X40.41815 Y23.49776
G01 X40.40730 Y23.48089
G01 X40.40054 Y23.45841
G01 X40.38825 Y23.35854
G01 X40.38825 Y20.73398
G01 X40.38998 Y20.69637
G01 X40.39902 Y20.64475
G01 X40.45454 Y20.57399
G01 X40.56618 Y20.46238
G01 X40.65490 Y20.39451
G01 X40.67578 Y20.37363
G01 X40.70176 Y20.38524
G01 X40.66102 Y20.39068
G01 X40.64103 Y20.40317
G01 X40.66102 Y20.39068
G01 X40.70176 Y20.38524
G01 X40.82950 Y20.41450
G01 X40.89635 Y20.42509
G01 X40.98487 Y20.43083
G01 X41.06361 Y20.42504
G01 X41.14001 Y20.41239
G01 X41.20626 Y20.39251
G01 X41.28728 Y20.36010
G01 X41.33912 Y20.33106
G01 X41.41939 Y20.27650
G01 X41.45637 Y20.24336
G01 X41.54103 Y20.15080
G01 X41.61294 Y20.03327
G01 X41.66450 Y19.88649
G01 X41.68152 Y19.71938
G01 X41.66734 Y19.59472
G01 X41.65944 Y19.55555
G01 X41.62399 Y19.45484
G01 X41.60367 Y19.40950
G01 X41.55253 Y19.32703
G01 X41.51697 Y19.27940
G01 X41.44072 Y19.20257
G01 X41.40374 Y19.17173
G01 X41.32091 Y19.11844
G01 X41.26948 Y19.09180
G01 X41.18629 Y19.06104
G01 X41.12089 Y19.04351
G01 X41.04268 Y19.03279
G01 X40.96531 Y19.02929
G01 X40.89635 Y19.03498
G01 X40.81037 Y19.04984
G01 X40.77354 Y19.06053
G01 X40.66381 Y19.10412
G01 X40.62074 Y19.12886
G01 X40.51868 Y19.20180
G01 X40.41980 Y19.30620
G01 X40.35957 Y19.38118
G01 X40.32681 Y19.43919
G01 X40.28373 Y19.56972
G01 X40.26498 Y19.73002
G01 X40.27872 Y19.86678
G01 X40.32249 Y20.00960
G01 X40.33476 Y20.03584
G01 X39.99331 Y20.37727
G01 X39.95350 Y20.43261
G01 X39.98160 Y20.39098
G01 X40.02246 Y20.34813
G01 X40.03869 Y20.30891
G01 X40.14487 Y20.19418
G01 X40.22427 Y20.09070
G01 X40.26481 Y20.02756
G01 X40.26874 Y20.02893
G01 X40.26481 Y20.02756
G01 X40.26727 Y19.51283
G01 X40.31469 Y19.47440
