( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X6.99533 Y44.50945
G01 X7.03498 Y44.44079
G01 X7.03010 Y44.43180
G01 X7.03498 Y44.44079
G01 X10.27355 Y44.44079
G01 X10.27650 Y44.43424
G01 X10.27355 Y44.44079
G01 X10.30238 Y44.47638
G01 X10.42633 Y44.61273
G01 X10.53172 Y44.61273
G01 X10.32473 Y44.61273
G01 X10.23809 Y44.51539
G01 X10.24104 Y44.50887
G01 X10.23809 Y44.51539
G01 X7.07805 Y44.51542
G01 X7.07292 Y44.50610
G01 X7.07805 Y44.51542
G01 X7.00737 Y44.62771
G01 X7.09622 Y44.62771
G01 X7.12070 Y44.59002
G01 X7.11580 Y44.58098
G01 X7.12070 Y44.59002
G01 X10.20391 Y44.59002
G01 X10.20678 Y44.58357
G01 X10.20391 Y44.59002
G01 X10.22433 Y44.61273
G01 X10.32473 Y44.61273
G01 X7.15491 Y44.61273
G01 X7.14272 Y44.61478
G01 X7.11791 Y44.62771
G01 X4.72444 Y44.62771
G01 X4.63755 Y44.58903
G01 X4.58969 Y44.56142
G01 X4.38217 Y44.40884
G01 X4.31052 Y44.33145
G01 X4.34517 Y44.42172
G01 X4.38195 Y44.50269
G01 X4.54585 Y44.62177
G01 X4.55500 Y44.62771
G01 X4.72444 Y44.62771
G01 X4.44565 Y44.62771
G01 X4.37707 Y44.49314
G01 X4.34517 Y44.42172
G01 X4.25761 Y44.19360
G01 X4.18093 Y43.91771
G01 X4.16533 Y43.83056
G01 X4.10968 Y43.65926
G01 X4.16533 Y43.83056
G01 X4.18093 Y43.91771
G01 X4.23833 Y44.13193
G01 X4.26419 Y44.16846
G01 X4.43209 Y44.35339
G01 X4.63356 Y44.50104
G01 X4.66790 Y44.52086
G01 X4.87798 Y44.61440
G01 X4.92071 Y44.62771
G01 X5.66932 Y44.62771
G01 X5.71204 Y44.61440
G01 X5.93983 Y44.51186
G01 X6.15794 Y44.35339
G01 X6.33833 Y44.15304
G01 X6.47313 Y43.91954
G01 X6.54730 Y43.69464
G01 X6.53706 Y43.68050
G01 X6.54730 Y43.69464
G01 X10.71130 Y43.69464
G01 X10.72135 Y43.68065
G01 X10.71130 Y43.69464
G01 X10.74096 Y43.78253
G01 X10.83360 Y43.94504
G01 X10.85689 Y43.97712
G01 X10.96880 Y44.10140
G01 X10.99827 Y44.12794
G01 X11.15021 Y44.23704
G01 X11.33921 Y44.32119
G01 X11.54157 Y44.36421
G01 X11.70901 Y44.36525
G01 X11.92219 Y44.25172
G01 X12.10962 Y44.16762
G01 X11.72176 Y44.55550
G01 X11.59727 Y44.55951
G01 X11.51645 Y44.59215
G01 X11.47142 Y44.62911
G01 X11.42328 Y44.70290
G01 X11.40723 Y44.77229
G01 X11.40502 Y45.04006
G01 X11.35102 Y45.05410
G01 X11.18752 Y45.12761
G01 X11.02425 Y45.24854
G01 X10.89821 Y45.39228
G01 X10.80911 Y45.54785
G01 X10.76550 Y45.68003
G01 X6.48283 Y45.68003
G01 X6.40498 Y45.44082
G01 X6.27798 Y45.22085
G01 X6.10800 Y45.03208
G01 X5.90252 Y44.88278
G01 X5.67046 Y44.77948
G01 X5.42203 Y44.72667
G01 X5.16800 Y44.72667
G01 X4.90831 Y44.78380
G01 X4.68751 Y44.88278
G01 X4.49137 Y45.02451
G01 X4.31964 Y45.21151
G01 X4.18505 Y45.44082
G01 X4.10656 Y45.68240
G01 X4.09162 Y45.81844
G01 X4.08611 Y45.92357
G01 X4.09162 Y46.05156
G01 X4.10656 Y46.18763
G01 X4.16533 Y46.37053
G01 X4.18093 Y46.45773
G01 X4.24202 Y46.68575
G01 X4.31052 Y46.87142
G01 X4.38217 Y46.94884
G01 X4.58969 Y47.10142
G01 X4.63755 Y47.12903
G01 X4.72444 Y47.16771
G01 X4.55500 Y47.16771
G01 X4.54585 Y47.16177
G01 X4.38195 Y47.04269
G01 X4.34517 Y46.96172
G01 X4.31052 Y46.87142
G01 X4.37707 Y47.03314
G01 X4.44565 Y47.16771
G01 X5.86559 Y47.16771
G01 X5.97712 Y47.11648
G01 X6.18636 Y46.96624
G01 X6.22741 Y46.92928
G01 X6.38128 Y46.75839
G01 X6.41377 Y46.71369
G01 X6.54130 Y46.48989
G01 X6.60153 Y46.30927
G01 X6.59137 Y46.29517
G01 X6.60153 Y46.30927
G01 X10.65709 Y46.30927
G01 X10.66311 Y46.29901
G01 X10.65709 Y46.30927
G01 X10.67279 Y46.35288
G01 X10.78404 Y46.54554
G01 X10.93291 Y46.71089
G01 X11.11290 Y46.84165
G01 X11.31615 Y46.93215
G01 X11.39923 Y46.95128
G01 X11.25374 Y46.98763
G01 X11.07558 Y46.90627
G01 X10.91053 Y46.78867
G01 X10.85790 Y46.74127
G01 X10.72367 Y46.58941
G01 X10.62072 Y46.41483
G01 X10.60495 Y46.38387
G01 X10.61074 Y46.37389
G01 X10.60495 Y46.38387
G01 X6.65573 Y46.38387
G01 X6.64572 Y46.36990
G01 X6.65573 Y46.38387
G01 X6.60948 Y46.52024
G01 X6.47839 Y46.75100
G01 X6.43673 Y46.80830
G01 X6.28286 Y46.97919
G01 X6.23023 Y47.02662
G01 X6.03503 Y47.16771
G01 X5.86559 Y47.16771
G01 X6.16294 Y47.16771
G01 X6.30772 Y47.05974
G01 X6.49220 Y46.85824
G01 X6.54300 Y46.78831
G01 X6.67762 Y46.55059
G01 X6.70993 Y46.45849
G01 X6.70119 Y46.44562
G01 X6.70993 Y46.45849
G01 X10.55978 Y46.45849
G01 X10.56535 Y46.44869
G01 X10.55978 Y46.45849
G01 X10.66332 Y46.63327
G01 X10.83304 Y46.82179
G01 X11.03827 Y46.97089
G01 X11.14398 Y47.02042
G01 X11.04259 Y47.05671
G01 X11.00098 Y47.03551
G01 X10.95813 Y47.00769
G01 X10.82283 Y46.90939
G01 X10.78313 Y46.87724
G01 X10.74701 Y46.84112
G01 X10.60294 Y46.67711
G01 X10.51671 Y46.53309
G01 X10.52219 Y46.52339
G01 X10.51671 Y46.53309
G01 X6.76414 Y46.53309
G01 X6.75799 Y46.52271
G01 X6.76414 Y46.53309
G01 X6.74580 Y46.58095
G01 X6.72261 Y46.62646
G01 X6.57978 Y46.86845
G01 X6.39378 Y47.07907
G01 X6.35763 Y47.11519
G01 X6.28987 Y47.16771
G01 X6.16294 Y47.16771
G01 X6.41049 Y47.16771
G01 X6.60310 Y46.95809
G01 X6.64016 Y46.91232
G01 X6.78722 Y46.66378
G01 X6.81532 Y46.60772
G01 X6.80953 Y46.59769
G01 X6.81532 Y46.60772
G01 X10.47363 Y46.60772
G01 X10.47899 Y46.59814
G01 X10.47363 Y46.60772
G01 X10.54256 Y46.72098
G01 X10.69156 Y46.89103
G01 X10.73319 Y46.93269
G01 X10.77896 Y46.96975
G01 X10.95252 Y47.09288
G01 X10.86956 Y47.12778
G01 X10.68328 Y46.98813
G01 X10.63609 Y46.94097
G01 X10.48221 Y46.76484
G01 X10.43055 Y46.68234
G01 X10.43571 Y46.67300
G01 X10.43055 Y46.68234
G01 X6.86139 Y46.68232
G01 X6.85575 Y46.67246
G01 X6.86139 Y46.68232
G01 X6.85184 Y46.70106
G01 X6.73686 Y46.90023
G01 X6.70051 Y46.95618
G01 X6.65855 Y47.00802
G01 X6.51473 Y47.16771
G01 X6.41049 Y47.16771
G01 X6.61514 Y47.16771
G01 X6.71400 Y47.05793
G01 X6.76088 Y47.00002
G01 X6.80147 Y46.93754
G01 X6.90574 Y46.75694
G01 X6.90020 Y46.74722
G01 X6.90574 Y46.75694
G01 X10.38823 Y46.75694
G01 X10.39161 Y46.74981
G01 X10.38823 Y46.75694
G01 X10.42184 Y46.80871
G01 X10.46875 Y46.86660
G01 X10.58064 Y46.99090
G01 X10.63334 Y47.04358
G01 X10.77690 Y47.15273
G01 X10.64739 Y47.15085
G01 X10.58341 Y47.09903
G01 X10.52519 Y47.04081
G01 X10.41328 Y46.91653
G01 X10.36149 Y46.85255
G01 X10.34785 Y46.83157
G01 X10.35105 Y46.82464
G01 X10.34785 Y46.83157
G01 X6.94882 Y46.83157
G01 X6.94333 Y46.82189
G01 X6.94882 Y46.83157
G01 X6.86609 Y46.97485
G01 X6.82126 Y47.04389
G01 X6.71555 Y47.16771
G01 X6.61514 Y47.16771
G01 X6.81595 Y47.16771
G01 X6.88161 Y47.08775
G01 X6.93071 Y47.01216
G01 X6.99190 Y46.90617
G01 X6.98722 Y46.89743
G01 X6.99190 Y46.90617
G01 X10.30901 Y46.90617
G01 X10.31188 Y46.89974
G01 X10.30901 Y46.90617
G01 X10.35783 Y46.96647
G01 X10.46974 Y47.09075
G01 X10.53172 Y47.15273
G01 X10.42633 Y47.15273
G01 X10.30238 Y47.01638
G01 X10.27355 Y46.98079
G01 X10.27650 Y46.97424
G01 X10.27355 Y46.98079
G01 X7.03498 Y46.98079
G01 X7.03010 Y46.97180
G01 X7.03498 Y46.98079
G01 X6.99533 Y47.04945
G01 X6.94199 Y47.13159
G01 X6.91273 Y47.16771
G01 X6.81595 Y47.16771
G01 X7.00737 Y47.16771
G01 X7.07805 Y47.05539
G01 X7.07292 Y47.04610
G01 X7.07805 Y47.05539
G01 X10.23809 Y47.05539
G01 X10.24104 Y47.04887
G01 X10.23809 Y47.05539
G01 X10.32473 Y47.15273
G01 X10.22433 Y47.15273
G01 X10.20391 Y47.13002
G01 X10.20678 Y47.12357
G01 X10.20391 Y47.13002
G01 X7.12070 Y47.13002
G01 X7.11580 Y47.12098
G01 X7.12070 Y47.13002
G01 X7.09622 Y47.16771
G01 X7.00737 Y47.16771
G01 X7.11791 Y47.16771
G01 X7.14272 Y47.15478
G01 X7.15491 Y47.15273
G01 X10.80794 Y47.15273
G01 X11.01478 Y47.06667
G01 X11.16154 Y47.01414
G01 X11.37091 Y46.95618
G01 X11.46423 Y46.94031
G01 X11.55910 Y46.93020
G01 X11.76024 Y46.92453
G01 X11.94797 Y46.82032
G01 X12.08650 Y46.72512
G01 X12.25727 Y46.60000
G01 X12.38526 Y46.45783
G01 X12.48523 Y46.28095
G01 X12.54002 Y46.11026
G01 X12.56001 Y45.92001
G01 X12.54002 Y45.72977
G01 X12.48523 Y45.55908
G01 X12.38526 Y45.38219
G01 X12.25727 Y45.24003
G01 X12.11261 Y45.13416
G01 X11.93900 Y45.05410
G01 X11.88500 Y45.04006
G01 X11.88500 Y45.02565
G01 X11.94762 Y44.99832
G01 X11.99163 Y44.96442
G01 X15.95896 Y40.99572
G01 X15.99747 Y40.94746
G01 X16.11263 Y40.82609
G01 X16.23188 Y40.72269
G01 X21.58737 Y35.36530
G01 X21.61254 Y35.32738
G01 X21.58737 Y35.36530
G01 X21.54363 Y35.40906
G01 X21.17056 Y36.30997
G01 X17.23661 Y40.24530
G01 X17.10361 Y40.27281
G01 X21.24516 Y36.12979
G01 X20.49901 Y37.93161
G01 X18.24834 Y40.18307
G01 X18.34890 Y40.18802
G01 X20.42441 Y38.11177
G01 X20.49901 Y37.93161
G01 X20.35682 Y38.27494
G01 X18.43932 Y40.19280
G01 X18.26081 Y40.18340
G01 X18.01789 Y40.17705
G01 X17.74981 Y40.18335
G01 X17.52850 Y40.20072
G01 X17.35756 Y40.22287
G01 X17.15799 Y40.25990
G01 X17.05017 Y40.28556
G01 X16.86396 Y40.34073
G01 X16.79437 Y40.36531
G01 X16.62536 Y40.43539
G01 X16.39434 Y40.56018
G01 X16.62386 Y40.43610
G01 X21.46901 Y35.58925
G01 X21.39438 Y35.76944
G01 X16.80336 Y40.36209
G01 X16.95820 Y40.31274
G01 X21.31978 Y35.94960
G01 X21.02131 Y36.67032
G01 X17.48685 Y40.20606
G01 X17.36561 Y40.22178
G01 X21.09593 Y36.49014
G01 X20.57363 Y37.75142
G01 X18.14555 Y40.18038
G01 X18.04273 Y40.17768
G01 X20.64823 Y37.57124
G01 X20.57363 Y37.75142
G01 X20.72286 Y37.39105
G01 X17.93597 Y40.17893
G01 X17.82789 Y40.18149
G01 X20.79748 Y37.21089
G01 X20.87208 Y37.03070
G01 X17.71814 Y40.18576
G01 X17.60359 Y40.19480
G01 X20.94671 Y36.85051
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X20.94099 Y37.05930 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X20.94099 Y37.05930
G01 X20.94099 Y38.52493
G01 X20.94668 Y38.52729
G01 X20.94099 Y38.52493
G01 X18.33348 Y41.13247
G01 X18.28700 Y41.28446
G01 X21.01562 Y38.55584
G01 X21.02131 Y38.55821
G01 X21.01562 Y38.55584
G01 X21.01562 Y36.87911
G01 X21.09024 Y36.69895
G01 X21.09024 Y38.58675
G01 X21.09591 Y38.58912
G01 X21.09024 Y38.58675
G01 X18.22764 Y41.44933
G01 X18.14621 Y41.63628
G01 X21.16484 Y38.61767
G01 X21.17053 Y38.62003
G01 X21.16484 Y38.61767
G01 X21.16484 Y36.51876
G01 X21.23947 Y36.33858
G01 X21.23947 Y38.64858
G01 X21.24513 Y38.65092
G01 X21.23947 Y38.64858
G01 X18.03226 Y41.85576
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X20.35283 Y44.08540 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X20.35283 Y44.08540
G01 X29.88494 Y44.08540
G01 X29.95914 Y44.16000
G01 X20.17280 Y44.16000
G01 X19.99271 Y44.23462
G01 X30.03978 Y44.23462
G01 X30.12266 Y44.30922
G01 X19.81265 Y44.30922
G01 X19.45250 Y44.45847
G01 X30.30354 Y44.45847
G01 X30.34280 Y44.49040
G01 X30.21179 Y44.38385
G01 X19.63261 Y44.38385
G01 X20.68435 Y43.86721
G01 X24.23857 Y40.31093
G01 X24.37137 Y40.15693
G01 X24.48015 Y39.98513
G01 X24.57418 Y39.77743
G01 X24.62846 Y39.58127
G01 X24.63799 Y39.53341
G01 X24.66456 Y39.26354
G01 X24.66227 Y38.07748
G01 X24.67782 Y38.05765
G01 X24.71962 Y37.98523
G01 X24.78539 Y37.85620
G01 X24.83728 Y37.72102
G01 X24.86311 Y37.64149
G01 X24.90060 Y37.50162
G01 X24.92326 Y37.35859
G01 X24.93199 Y37.27543
G01 X24.93956 Y37.13080
G01 X24.93199 Y36.98620
G01 X24.92326 Y36.90304
G01 X24.90060 Y36.76001
G01 X24.86311 Y36.62013
G01 X24.83728 Y36.54061
G01 X24.78539 Y36.40543
G01 X24.71962 Y36.27640
G01 X24.67782 Y36.20398
G01 X24.59895 Y36.08252
G01 X24.50781 Y35.97000
G01 X24.45188 Y35.90784
G01 X24.34947 Y35.80545
G01 X24.23695 Y35.71432
G01 X24.16928 Y35.66517
G01 X24.04785 Y35.58630
G01 X23.91881 Y35.52054
G01 X23.84241 Y35.48653
G01 X23.70723 Y35.43464
G01 X23.56735 Y35.39718
G01 X23.41488 Y35.36857
G01 X23.34325 Y35.43268
G01 X23.47005 Y35.45278
G01 X23.55183 Y35.47015
G01 X23.68417 Y35.50561
G01 X23.81208 Y35.55471
G01 X23.88846 Y35.58872
G01 X24.01053 Y35.65092
G01 X24.12542 Y35.72552
G01 X24.19308 Y35.77467
G01 X24.29956 Y35.86090
G01 X24.39641 Y35.95778
G01 X24.45237 Y36.01991
G01 X24.53860 Y36.12638
G01 X24.61320 Y36.24127
G01 X24.65501 Y36.31371
G01 X24.71721 Y36.43576
G01 X24.76631 Y36.56367
G01 X24.79214 Y36.64320
G01 X24.82760 Y36.77553
G01 X24.84904 Y36.91084
G01 X24.85778 Y36.99400
G01 X24.86496 Y37.13080
G01 X24.85778 Y37.26763
G01 X24.84904 Y37.35079
G01 X24.82760 Y37.48610
G01 X24.79214 Y37.61843
G01 X24.76631 Y37.69796
G01 X24.71721 Y37.82587
G01 X24.65501 Y37.94792
G01 X24.61320 Y38.02033
G01 X24.58760 Y38.05554
G01 X24.58996 Y39.26354
G01 X24.56481 Y39.51886
G01 X24.55529 Y39.56671
G01 X24.50393 Y39.75228
G01 X24.41434 Y39.94995
G01 X24.31142 Y40.11248
G01 X24.18579 Y40.25820
G01 X20.50429 Y43.94184
G01 X20.32426 Y44.01644
G01 X24.13304 Y40.20545
G01 X24.25150 Y40.06806
G01 X24.34853 Y39.91477
G01 X24.43367 Y39.72716
G01 X24.48211 Y39.55213
G01 X24.49163 Y39.50430
G01 X24.51533 Y39.26354
G01 X24.51292 Y38.03362
G01 X24.54858 Y37.98305
G01 X24.59039 Y37.91061
G01 X24.64904 Y37.79552
G01 X24.69534 Y37.67489
G01 X24.72120 Y37.59537
G01 X24.75463 Y37.47058
G01 X24.77484 Y37.34299
G01 X24.78358 Y37.25983
G01 X24.79034 Y37.13080
G01 X24.78358 Y37.00179
G01 X24.77484 Y36.91864
G01 X24.75463 Y36.79105
G01 X24.72120 Y36.66626
G01 X24.69534 Y36.58673
G01 X24.64904 Y36.46611
G01 X24.59039 Y36.35100
G01 X24.54858 Y36.27858
G01 X24.47822 Y36.17025
G01 X24.39692 Y36.06984
G01 X24.34096 Y36.00769
G01 X24.24962 Y35.91635
G01 X24.14922 Y35.83505
G01 X24.08158 Y35.78590
G01 X23.97322 Y35.71554
G01 X23.85811 Y35.65689
G01 X23.78173 Y35.62288
G01 X23.66110 Y35.57658
G01 X23.53634 Y35.54315
G01 X23.45453 Y35.52575
G01 X23.32694 Y35.50553
G01 X23.26545 Y35.50231
G01 X23.18996 Y35.57340
G01 X23.31914 Y35.57975
G01 X23.43903 Y35.59872
G01 X23.52082 Y35.61612
G01 X23.63807 Y35.64754
G01 X23.75138 Y35.69103
G01 X23.82778 Y35.72504
G01 X23.93591 Y35.78016
G01 X24.03771 Y35.84625
G01 X24.10538 Y35.89542
G01 X24.19969 Y35.97180
G01 X24.28551 Y36.05763
G01 X24.34147 Y36.11978
G01 X24.41787 Y36.21409
G01 X24.48396 Y36.31589
G01 X24.52577 Y36.38831
G01 X24.58089 Y36.49646
G01 X24.62437 Y36.60977
G01 X24.65023 Y36.68930
G01 X24.68165 Y36.80654
G01 X24.70063 Y36.92643
G01 X24.70936 Y37.00959
G01 X24.71571 Y37.13080
G01 X24.70936 Y37.25204
G01 X24.70063 Y37.33520
G01 X24.68165 Y37.45508
G01 X24.65023 Y37.57230
G01 X24.62437 Y37.65186
G01 X24.58089 Y37.76517
G01 X24.52577 Y37.87332
G01 X24.48396 Y37.94573
G01 X24.43827 Y38.01167
G01 X24.44073 Y39.26354
G01 X24.41843 Y39.48975
G01 X24.40893 Y39.53758
G01 X24.36341 Y39.70202
G01 X24.28274 Y39.87961
G01 X24.19156 Y40.02361
G01 X24.08026 Y40.15269
G01 X20.14417 Y44.09106
G01 X19.96413 Y44.16566
G01 X24.02747 Y40.09996
G01 X24.13161 Y39.97918
G01 X24.21693 Y39.84444
G01 X24.29316 Y39.67687
G01 X24.33575 Y39.52302
G01 X24.34525 Y39.47520
G01 X24.36611 Y39.26354
G01 X24.36359 Y37.98973
G01 X24.41935 Y37.90842
G01 X24.46115 Y37.83601
G01 X24.51272 Y37.73481
G01 X24.55343 Y37.62879
G01 X24.60865 Y37.43956
G01 X24.63517 Y37.24424
G01 X24.64111 Y37.13080
G01 X24.62643 Y36.93423
G01 X24.60865 Y36.82206
G01 X24.57926 Y36.71236
G01 X24.51272 Y36.52681
G01 X24.46115 Y36.42562
G01 X24.35750 Y36.25796
G01 X24.23006 Y36.10756
G01 X24.14978 Y36.02725
G01 X24.06151 Y35.95577
G01 X23.89862 Y35.84477
G01 X23.79743 Y35.79321
G01 X23.61500 Y35.71851
G01 X23.50530 Y35.68910
G01 X23.31135 Y35.65394
G01 X23.11785 Y35.64800
G01 X23.04711 Y35.72613
G01 X23.19794 Y35.72263
G01 X23.30355 Y35.72816
G01 X23.40799 Y35.74470
G01 X23.59194 Y35.78945
G01 X23.76707 Y35.86139
G01 X23.86131 Y35.90939
G01 X24.01764 Y36.01615
G01 X24.09984 Y36.08270
G01 X24.17462 Y36.15747
G01 X24.29712 Y36.30182
G01 X24.35473 Y36.39052
G01 X24.44457 Y36.55717
G01 X24.50830 Y36.73542
G01 X24.53568 Y36.83758
G01 X24.55221 Y36.94203
G01 X24.56649 Y37.13080
G01 X24.56095 Y37.23641
G01 X24.53568 Y37.42404
G01 X24.48246 Y37.60573
G01 X24.44457 Y37.70446
G01 X24.39654 Y37.79869
G01 X24.35473 Y37.87111
G01 X24.29712 Y37.95981
G01 X24.28861 Y37.96595
G01 X24.29151 Y37.96677
G01 X24.29148 Y39.26354
G01 X24.27208 Y39.46064
G01 X24.26258 Y39.50847
G01 X24.22293 Y39.65175
G01 X24.15112 Y39.80926
G01 X24.07167 Y39.93473
G01 X23.97469 Y40.04720
G01 X19.78405 Y44.24029
G01 X19.60401 Y44.31489
G01 X23.92194 Y39.99447
G01 X24.01175 Y39.89031
G01 X24.08531 Y39.77408
G01 X24.15267 Y39.62661
G01 X24.18937 Y39.49392
G01 X24.19890 Y39.44609
G01 X24.21688 Y39.26354
G01 X24.21688 Y37.94050
G01 X24.21386 Y37.93964
G01 X24.21688 Y37.94050
G01 X24.23677 Y37.91597
G01 X24.29011 Y37.83380
G01 X24.37639 Y37.67411
G01 X24.41150 Y37.58267
G01 X24.46268 Y37.40852
G01 X24.47802 Y37.31180
G01 X24.49189 Y37.13080
G01 X24.47802 Y36.94983
G01 X24.46268 Y36.85310
G01 X24.43733 Y36.75849
G01 X24.37639 Y36.58752
G01 X24.29011 Y36.42781
G01 X24.23677 Y36.34566
G01 X24.17512 Y36.26954
G01 X24.04990 Y36.13814
G01 X23.97380 Y36.07650
G01 X23.82400 Y35.97401
G01 X23.73672 Y35.92953
G01 X23.56888 Y35.86042
G01 X23.39247 Y35.81770
G01 X23.29573 Y35.80236
G01 X23.19794 Y35.79725
G01 X23.01648 Y35.80236
G01 X22.97172 Y35.80944
G01 X22.88061 Y35.91874
G01 X22.75826 Y36.08640
G01 X22.70502 Y36.16840
G01 X22.62664 Y36.30365
G01 X22.58493 Y36.38554
G01 X22.53467 Y36.49806
G01 X22.50317 Y36.58005
G01 X22.46311 Y36.70860
G01 X22.49801 Y36.65267
G01 X22.52524 Y36.61904
G01 X22.61181 Y36.52631
G01 X22.71308 Y36.44990
G01 X22.78795 Y36.40670
G01 X22.90474 Y36.35717
G01 X23.07109 Y36.32181
G01 X23.19794 Y36.31955
G01 X23.28389 Y36.32857
G01 X23.40749 Y36.35717
G01 X23.52428 Y36.40670
G01 X23.59913 Y36.44990
G01 X23.70042 Y36.52631
G01 X23.78699 Y36.61904
G01 X23.83779 Y36.68897
G01 X23.89926 Y36.79994
G01 X23.95181 Y36.96169
G01 X23.96730 Y37.08760
G01 X23.96730 Y37.17403
G01 X23.95181 Y37.29994
G01 X23.91475 Y37.42128
G01 X23.87960 Y37.50024
G01 X23.81422 Y37.60896
G01 X23.73103 Y37.70474
G01 X23.69458 Y37.74007
G01 X23.68953 Y37.73812
G01 X23.69458 Y37.74007
G01 X23.69458 Y39.26354
G01 X23.68663 Y39.34418
G01 X23.67711 Y39.39201
G01 X23.66090 Y39.45066
G01 X23.63624 Y39.50626
G01 X23.59217 Y39.57921
G01 X23.55249 Y39.62526
G01 X18.34354 Y44.83721
G01 X18.52357 Y44.76261
G01 X23.60528 Y39.67799
G01 X23.65211 Y39.62366
G01 X23.70205 Y39.54144
G01 X23.73113 Y39.47578
G01 X23.75028 Y39.40659
G01 X23.75981 Y39.35874
G01 X23.76918 Y39.26354
G01 X23.76918 Y37.77195
G01 X23.76436 Y37.77012
G01 X23.76918 Y37.77195
G01 X23.84244 Y37.69252
G01 X23.87459 Y37.65282
G01 X23.90240 Y37.60997
G01 X23.96740 Y37.49201
G01 X24.01155 Y37.36481
G01 X24.02478 Y37.31546
G01 X24.03278 Y37.26499
G01 X24.04419 Y37.13080
G01 X24.03278 Y36.99664
G01 X24.02478 Y36.94617
G01 X23.98572 Y36.81729
G01 X23.96740 Y36.76959
G01 X23.90240 Y36.65166
G01 X23.87459 Y36.60881
G01 X23.84244 Y36.56911
G01 X23.75036 Y36.47083
G01 X23.64299 Y36.38955
G01 X23.60014 Y36.36171
G01 X23.55463 Y36.33852
G01 X23.43055 Y36.28620
G01 X23.29941 Y36.25559
G01 X23.24894 Y36.24759
G01 X23.19794 Y36.24493
G01 X23.06329 Y36.24759
G01 X22.93103 Y36.27299
G01 X22.88168 Y36.28620
G01 X22.83398 Y36.30451
G01 X22.71208 Y36.36171
G01 X22.60157 Y36.43870
G01 X22.53467 Y36.49806
G01 X22.60678 Y36.34269
G01 X22.67477 Y36.29710
G01 X22.72725 Y36.27035
G01 X22.85862 Y36.21523
G01 X22.91551 Y36.19999
G01 X23.05549 Y36.17340
G01 X23.11429 Y36.17033
G01 X23.25674 Y36.17340
G01 X23.39672 Y36.19999
G01 X23.45361 Y36.21523
G01 X23.58498 Y36.27035
G01 X23.63746 Y36.29710
G01 X23.68686 Y36.32918
G01 X23.80027 Y36.41538
G01 X23.84193 Y36.45704
G01 X23.93494 Y36.56497
G01 X23.96702 Y36.61434
G01 X24.03558 Y36.73926
G01 X24.08252 Y36.87378
G01 X24.09776 Y36.93065
G01 X24.10698 Y36.98884
G01 X24.11881 Y37.13080
G01 X24.10698 Y37.27279
G01 X24.09776 Y37.33098
G01 X24.05668 Y37.46738
G01 X24.03558 Y37.52237
G01 X24.00883 Y37.57484
G01 X23.93494 Y37.69666
G01 X23.84381 Y37.80250
G01 X23.83913 Y37.80075
G01 X23.84381 Y37.80250
G01 X23.84381 Y39.26354
G01 X23.83299 Y39.37329
G01 X23.82349 Y39.42114
G01 X23.80139 Y39.50093
G01 X23.76784 Y39.57662
G01 X23.71206 Y39.66811
G01 X23.65806 Y39.73075
G01 X18.70366 Y44.68799
G01 X18.88370 Y44.61339
G01 X23.71081 Y39.78348
G01 X23.77200 Y39.71253
G01 X23.83365 Y39.61177
G01 X23.87165 Y39.52607
G01 X23.89666 Y39.43570
G01 X23.90616 Y39.38785
G01 X23.91841 Y39.26354
G01 X23.91843 Y37.83113
G01 X23.91386 Y37.82945
G01 X23.91843 Y37.83113
G01 X23.99532 Y37.74053
G01 X24.07345 Y37.61216
G01 X24.10373 Y37.55272
G01 X24.12765 Y37.49044
G01 X24.17076 Y37.34647
G01 X24.18993 Y37.19743
G01 X24.19341 Y37.13080
G01 X24.18120 Y36.98104
G01 X24.17076 Y36.91516
G01 X24.15348 Y36.85072
G01 X24.10373 Y36.70891
G01 X24.07345 Y36.64947
G01 X23.99532 Y36.52110
G01 X23.89738 Y36.40710
G01 X23.85021 Y36.35994
G01 X23.73070 Y36.26880
G01 X23.67477 Y36.23248
G01 X23.61533 Y36.20220
G01 X23.47665 Y36.14427
G01 X23.33042 Y36.10962
G01 X23.26453 Y36.09918
G01 X23.19794 Y36.09570
G01 X23.04769 Y36.09918
G01 X22.89999 Y36.12702
G01 X22.83558 Y36.14427
G01 X22.68064 Y36.21048
G01 X22.75161 Y36.09667
G01 X22.81252 Y36.07332
G01 X22.88450 Y36.05402
G01 X23.03990 Y36.02499
G01 X23.11429 Y36.02108
G01 X23.27233 Y36.02499
G01 X23.42773 Y36.05402
G01 X23.49971 Y36.07332
G01 X23.64569 Y36.13403
